dstport,protocol,tag
8,icmp,load_balancer
123,ntp,remote
80,http,database_query
161,udp,sv_P4
67,dhcp,sv_P1
25,smtp,api_calls
33434,udp,api_calls
53,dns,sv_P3
443,https,ftp
80,http,vpn
443,tcp,email
68,dhcp,snmp
33434,udp,sv_P3
110,pop3,dns
123,ntp,sv_P5
67,udp,ftp
123,ntp,sv_P5
80,http,database
110,pop3,database_query
8,icmp,dns
110,pop3,email
31,icmp,sv_P4
123,ntp,load_balancer
143,imap,sv_P2
0,icmp,snmp
31,icmp,sv_P2
21,ftp,ntp
110,pop3,security
80,http,email
143,imap,email
162,snmp,ntp
80,http,ftp
53,dns,dns
80,http,container_runtime
80,http,vpn
161,snmp,firewall
25,smtp,ftp
8,icmp,api_calls
443,https,database
65000,udp,sv_P5
25,smtp,api_calls
21,ftp,snmp
21,ftp,sv_P3
25,smtp,ntp
20,ftp,ftp
110,pop3,sv_P3
443,https,remote
20,ftp,voip_traffic
443,https,sv_P4
161,udp,snmp
68,dhcp,load_balancer
128,icmp,remote
25,smtp,email
443,https,container_runtime
53,dns,voip_traffic
123,ntp,dns
67,dhcp,database_query
21,ftp,ftp
65000,udp,load_balancer
110,pop3,snmp
8080,tcp,sv_P5
68,dhcp,firewall
68,dhcp,snmp
123,ntp,database
53,dns,load_balancer
110,pop3,sv_P2
68,dhcp,load_balancer
80,http,api_calls
67,udp,sv_P4
21,ftp,ntp
255,icmp,remote
25,smtp,sv_P5
110,pop3,vpn
20,ftp,database
53,dns,database
443,https,ftp
143,imap,database
53,dns,sv_P5
161,snmp,vpn
162,snmp,sv_P1
68,dhcp,firewall
67,dhcp,database_query
162,snmp,remote
143,imap,remote
110,pop3,sv_P2
123,ntp,sv_P1
53,udp,load_balancer
143,imap,ntp
53,dns,sv_P5
8,icmp,firewall
67,dhcp,load_balancer
162,snmp,security
80,http,database_query
161,udp,database
0,icmp,voip_traffic
67,dhcp,security
110,pop3,database
80,http,ntp
255,icmp,email
80,http,remote
21,ftp,sv_P3
443,https,ftp
143,imap,sv_P1
123,udp,sv_P4
110,pop3,sv_P3
110,pop3,email
110,pop3,sv_P2
143,tcp,sv_P2
21,ftp,firewall
520,udp,sv_P4
8,icmp,remote
110,pop3,load_balancer
0,icmp,database
110,pop3,sv_P1
110,pop3,api_calls
128,icmp,ftp
110,pop3,database_query
80,http,database_query
20,ftp,sv_P4
161,snmp,sv_P1
110,pop3,voip_traffic
443,https,ftp
25,smtp,sv_P3
143,tcp,sv_P3
110,tcp,dns
143,imap,sv_P5
443,tcp,dns
500,udp,email
67,dhcp,vpn
443,tcp,load_balancer
143,imap,sv_P4
143,imap,sv_P5
53,dns,sv_P4
21,ftp,ftp
123,ntp,security
123,ntp,security
80,http,email
25,smtp,sv_P5
67,dhcp,load_balancer
68,dhcp,dns
161,snmp,container_runtime
21,ftp,sv_P1
123,ntp,api_calls
68,dhcp,remote
68,dhcp,email
25,smtp,load_balancer
161,snmp,sv_P3
3389,tcp,sv_P4
20,ftp,sv_P3
67,dhcp,voip_traffic
161,snmp,dns
161,snmp,sv_P1
25,smtp,ftp
443,https,dns
21,ftp,voip_traffic
443,https,database_query
25,smtp,security
80,http,vpn
20,ftp,firewall
20,ftp,sv_P2
80,http,voip_traffic
8,icmp,load_balancer
161,snmp,snmp
143,imap,container_runtime
53,dns,sv_P1
123,udp,sv_P1
53,dns,voip_traffic
143,imap,ntp
20,ftp,api_calls
67,dhcp,sv_P5
80,http,database_query
110,pop3,database
67,dhcp,sv_P2
123,ntp,sv_P1
80,http,database_query
80,http,voip_traffic
25,smtp,database_query
33434,udp,container_runtime
110,pop3,snmp
80,tcp,remote
25,smtp,snmp
162,snmp,voip_traffic
110,pop3,remote
3389,tcp,sv_P5
21,ftp,sv_P2
123,ntp,remote
80,http,sv_P4
443,https,ftp
123,udp,voip_traffic
123,ntp,vpn
143,tcp,email
80,http,database
443,https,sv_P1
25,smtp,firewall
443,https,sv_P3
21,ftp,sv_P1
162,snmp,api_calls
110,pop3,api_calls
68,dhcp,dns
68,udp,ntp
53,dns,voip_traffic
21,ftp,api_calls
123,ntp,security
25,smtp,sv_P3
25,smtp,sv_P2
162,snmp,snmp
255,icmp,voip_traffic
53,dns,sv_P5
443,https,voip_traffic
65000,udp,voip_traffic
67,dhcp,security
31,icmp,ntp
123,ntp,vpn
25,smtp,snmp
80,http,ntp
68,dhcp,voip_traffic
993,tcp,sv_P5
21,ftp,vpn
25,smtp,database_query
80,http,security
143,imap,snmp
20,ftp,api_calls
162,snmp,ftp
25,smtp,database
161,snmp,vpn
20,ftp,email
110,pop3,firewall
128,icmp,sv_P2
8,icmp,sv_P4
143,imap,vpn
67,dhcp,snmp
53,dns,sv_P1
53,dns,remote
123,ntp,api_calls
162,udp,vpn
67,udp,dns
123,ntp,load_balancer
25,smtp,email
161,snmp,sv_P3
20,ftp,sv_P5
162,snmp,sv_P3
53,udp,load_balancer
123,udp,ftp
53,dns,ftp
110,pop3,snmp
143,imap,firewall
110,pop3,dns
123,ntp,ntp
110,pop3,database
33434,udp,vpn
22,tcp,sv_P3
143,imap,api_calls
21,ftp,ftp
25,smtp,sv_P3
53,dns,load_balancer
443,https,ntp
53,dns,container_runtime
162,snmp,load_balancer
443,https,api_calls
123,ntp,database_query
143,imap,sv_P1
161,snmp,security
143,imap,email
22,tcp,sv_P3
443,https,sv_P2
123,ntp,firewall
123,ntp,vpn
123,ntp,ftp
25,smtp,api_calls
143,imap,database_query
443,https,ftp
25,smtp,dns
161,snmp,sv_P1
65000,udp,sv_P4
443,https,security
67,udp,database_query
443,https,email
21,ftp,dns
31,icmp,vpn
110,pop3,security
33434,udp,sv_P3
143,imap,sv_P2
500,udp,sv_P3
143,imap,database
161,snmp,database
21,tcp,voip_traffic
53,dns,security
993,tcp,vpn
110,tcp,voip_traffic
68,dhcp,ntp
110,pop3,sv_P4
68,dhcp,sv_P1
53,dns,email
110,pop3,sv_P1
8,icmp,database
162,udp,sv_P4
53,dns,sv_P3
25,smtp,sv_P2
255,icmp,api_calls
53,dns,sv_P1
68,dhcp,container_runtime
68,dhcp,sv_P4
53,dns,snmp
80,http,snmp
162,snmp,ftp
53,dns,ntp
68,udp,sv_P1
22,tcp,snmp
80,http,database
143,imap,api_calls
21,ftp,dns
443,https,firewall
123,ntp,database_query
443,https,sv_P2
67,dhcp,dns
123,ntp,vpn
143,imap,api_calls
21,tcp,vpn
31,icmp,api_calls
21,ftp,security
162,snmp,sv_P3
443,https,email
68,dhcp,database
162,snmp,sv_P1
143,imap,vpn
68,dhcp,sv_P1
123,ntp,container_runtime
143,imap,sv_P2
255,icmp,sv_P2
68,dhcp,voip_traffic
31,icmp,sv_P4
110,tcp,ftp
443,https,security
25,smtp,database
162,snmp,database_query
80,http,load_balancer
31,icmp,security
123,ntp,voip_traffic
67,dhcp,ftp
123,ntp,sv_P5
123,ntp,dns
443,https,dns
143,imap,sv_P1
255,icmp,database_query
123,ntp,sv_P3
53,dns,remote
162,snmp,voip_traffic
20,ftp,container_runtime
128,icmp,database
21,ftp,load_balancer
21,ftp,security
67,udp,sv_P4
67,dhcp,security
53,dns,snmp
123,ntp,snmp
443,https,firewall
53,dns,ntp
500,udp,api_calls
25,smtp,database_query
67,dhcp,container_runtime
20,ftp,snmp
123,ntp,sv_P5
443,https,container_runtime
255,icmp,sv_P1
53,dns,ntp
25,smtp,sv_P3
128,icmp,security
21,ftp,remote
143,imap,ftp
65000,udp,sv_P3
110,pop3,firewall
110,pop3,load_balancer
68,dhcp,email
123,ntp,database
0,icmp,email
20,ftp,remote
443,https,sv_P2
110,pop3,sv_P2
53,udp,database
123,ntp,vpn
443,https,dns
68,udp,database
25,smtp,dns
110,pop3,email
25,smtp,ftp
21,ftp,database_query
3389,tcp,sv_P2
110,pop3,firewall
67,dhcp,load_balancer
53,dns,sv_P5
162,snmp,voip_traffic
143,imap,sv_P2
68,dhcp,voip_traffic
143,imap,database_query
161,snmp,load_balancer
33434,udp,database_query
20,ftp,ntp
21,ftp,sv_P1
53,dns,email
80,http,sv_P1
53,dns,dns
80,http,ntp
53,dns,sv_P3
33434,udp,voip_traffic
123,ntp,email
0,icmp,sv_P5
993,tcp,ntp
110,pop3,snmp
110,tcp,sv_P5
161,snmp,voip_traffic
123,ntp,voip_traffic
443,https,ftp
110,pop3,voip_traffic
80,http,security
143,imap,sv_P2
143,imap,vpn
80,http,database_query
20,ftp,sv_P4
443,https,snmp
128,icmp,database_query
80,http,sv_P4
67,dhcp,sv_P2
110,pop3,sv_P4
443,https,snmp
80,http,sv_P1
443,tcp,security
143,imap,container_runtime
128,icmp,voip_traffic
25,smtp,vpn
123,ntp,email
143,imap,vpn
123,ntp,email
110,pop3,voip_traffic
0,icmp,snmp
25,smtp,remote
110,pop3,api_calls
0,icmp,dns
53,dns,sv_P1
143,imap,load_balancer
67,dhcp,database_query
143,imap,database
8080,tcp,database
69,udp,api_calls
25,smtp,load_balancer
3389,tcp,firewall
53,dns,security
69,udp,vpn
25,smtp,firewall
25,smtp,voip_traffic
110,pop3,vpn
123,ntp,email
25,smtp,firewall
8,icmp,vpn
162,snmp,voip_traffic
161,snmp,ntp
53,dns,vpn
520,udp,dns
128,icmp,snmp
161,snmp,sv_P2
443,https,sv_P3
993,tcp,firewall
0,icmp,firewall
20,ftp,vpn
110,pop3,email
162,snmp,dns
520,udp,sv_P5
110,tcp,database
443,https,ftp
22,tcp,remote
110,pop3,ntp
110,pop3,voip_traffic
67,dhcp,sv_P3
8,icmp,ftp
110,pop3,remote
162,snmp,remote
53,dns,sv_P3
143,tcp,ftp
123,ntp,sv_P4
161,snmp,ntp
80,http,email
21,ftp,sv_P4
143,imap,security
162,snmp,sv_P2
31,icmp,remote
443,https,snmp
500,udp,vpn
110,pop3,database
25,smtp,container_runtime
143,imap,vpn
110,pop3,container_runtime
25,smtp,voip_traffic
21,ftp,vpn
110,pop3,security
67,dhcp,sv_P5
68,dhcp,container_runtime
443,https,security
53,dns,security
0,icmp,snmp
128,icmp,ntp
25,smtp,sv_P5
80,http,security
123,ntp,container_runtime
143,imap,api_calls
20,ftp,api_calls
110,pop3,sv_P2
123,ntp,dns
80,http,firewall
21,ftp,sv_P5
33434,udp,database
21,ftp,security
25,smtp,remote
443,https,sv_P1
143,imap,snmp
80,http,sv_P5
20,ftp,vpn
68,dhcp,api_calls
143,imap,email
80,http,remote
8,icmp,database_query
443,https,database_query
80,http,firewall
80,http,vpn
443,https,snmp
53,dns,dns
80,http,ntp
68,dhcp,load_balancer
110,pop3,ftp
25,smtp,sv_P1
80,http,container_runtime
123,ntp,security
25,smtp,email
8080,tcp,vpn
123,ntp,api_calls
443,https,api_calls
25,smtp,voip_traffic
123,ntp,vpn
67,dhcp,database_query
80,http,email
143,imap,snmp
143,imap,load_balancer
143,imap,dns
69,udp,sv_P4
162,udp,firewall
161,snmp,voip_traffic
80,http,ntp
443,https,email
53,dns,snmp
53,udp,security
80,http,vpn
22,tcp,sv_P2
110,tcp,ntp
67,dhcp,sv_P5
110,pop3,vpn
161,snmp,voip_traffic
25,smtp,database_query
443,https,firewall
162,udp,sv_P2
143,imap,sv_P1
80,http,sv_P5
53,udp,database_query
162,snmp,sv_P1
31,icmp,snmp
33434,udp,sv_P5
80,http,sv_P3
25,smtp,dns
443,https,vpn
123,ntp,remote
25,smtp,security
25,smtp,sv_P3
69,udp,sv_P1
3389,tcp,sv_P5
161,udp,security
20,ftp,ntp
161,snmp,sv_P2
80,tcp,api_calls
123,ntp,ftp
21,ftp,load_balancer
53,dns,ftp
143,imap,snmp
67,dhcp,sv_P4
53,dns,security
162,snmp,sv_P5
123,ntp,database_query
25,smtp,sv_P4
110,pop3,container_runtime
143,imap,firewall
110,pop3,snmp
443,https,firewall
67,dhcp,email
443,https,voip_traffic
53,udp,vpn
162,snmp,dns
128,icmp,dns
21,ftp,ftp
161,snmp,database_query
143,imap,sv_P1
25,smtp,sv_P3
443,https,ftp
25,tcp,firewall
255,icmp,snmp
162,snmp,snmp
520,udp,sv_P4
67,dhcp,remote
53,dns,container_runtime
143,imap,load_balancer
162,snmp,remote
53,dns,sv_P5
67,dhcp,voip_traffic
123,ntp,email
67,dhcp,vpn
21,tcp,sv_P2
80,http,database
80,http,database
123,udp,api_calls
443,https,sv_P5
68,udp,sv_P5
25,smtp,sv_P4
80,http,firewall
255,icmp,dns
21,ftp,sv_P2
20,tcp,ftp
520,udp,security
21,ftp,api_calls
53,dns,security
123,ntp,sv_P4
25,smtp,email
67,dhcp,ntp
143,imap,snmp
53,dns,sv_P2
8,icmp,dns
123,ntp,api_calls
123,ntp,sv_P5
123,ntp,sv_P5
143,imap,remote
80,http,load_balancer
21,ftp,dns
143,imap,sv_P5
110,pop3,database
443,https,dns
143,imap,firewall
110,pop3,sv_P5
53,dns,sv_P5
31,icmp,database_query
110,pop3,sv_P4
162,snmp,sv_P3
110,pop3,snmp
110,pop3,firewall
25,smtp,email
110,pop3,voip_traffic
25,smtp,voip_traffic
20,ftp,sv_P3
110,pop3,remote
53,dns,database
110,pop3,sv_P4
69,udp,sv_P4
67,dhcp,load_balancer
110,pop3,sv_P2
20,ftp,voip_traffic
3389,tcp,vpn
162,snmp,ftp
443,tcp,vpn
128,icmp,snmp
80,http,dns
53,dns,vpn
80,http,database_query
20,ftp,sv_P2
110,pop3,database_query
0,icmp,snmp
20,ftp,sv_P4
25,smtp,sv_P3
25,smtp,vpn
162,udp,sv_P5
161,snmp,sv_P5
20,ftp,api_calls
25,tcp,security
143,imap,sv_P5
53,dns,sv_P1
20,ftp,api_calls
128,icmp,sv_P2
123,ntp,sv_P1
143,imap,ntp
80,http,voip_traffic
123,ntp,email
443,https,dns
20,ftp,api_calls
20,ftp,security
143,tcp,firewall
110,pop3,api_calls
53,dns,security
53,dns,remote
53,dns,sv_P3
143,imap,sv_P1
443,https,dns
143,imap,ftp
143,tcp,sv_P3
123,ntp,sv_P1
143,imap,database_query
110,pop3,security
25,smtp,security
53,dns,database_query
53,dns,api_calls
128,icmp,sv_P2
22,tcp,snmp
80,http,ntp
80,http,database_query
443,https,sv_P4
443,https,database
31,icmp,load_balancer
25,smtp,database_query
8,icmp,ftp
20,ftp,ntp
162,snmp,sv_P3
31,icmp,database_query
80,http,dns
110,pop3,snmp
143,imap,snmp
123,udp,dns
68,dhcp,database
53,udp,security
110,tcp,ftp
123,ntp,remote
53,dns,firewall
68,dhcp,sv_P2
25,smtp,sv_P5
23,tcp,database
443,https,api_calls
161,snmp,remote
443,https,dns
25,smtp,remote
143,imap,database
25,smtp,sv_P5
21,ftp,dns
53,dns,voip_traffic
123,ntp,ftp
443,https,sv_P1
443,https,sv_P5
162,snmp,sv_P1
80,http,container_runtime
31,icmp,voip_traffic
110,pop3,firewall
20,tcp,sv_P1
68,udp,sv_P1
80,http,api_calls
68,udp,voip_traffic
69,udp,ftp
25,smtp,email
68,dhcp,remote
520,udp,load_balancer
143,imap,dns
443,https,snmp
68,dhcp,ftp
123,ntp,sv_P3
162,udp,load_balancer
67,dhcp,ftp
143,imap,snmp
255,icmp,voip_traffic
21,tcp,api_calls
110,tcp,container_runtime
65000,udp,sv_P2
110,pop3,database
255,icmp,api_calls
162,udp,ftp
21,ftp,sv_P2
20,ftp,sv_P5
68,dhcp,sv_P3
443,https,email
443,https,container_runtime
25,smtp,sv_P5
21,ftp,database
22,tcp,sv_P5
443,https,snmp
110,pop3,vpn
110,pop3,load_balancer
53,dns,ntp
21,ftp,snmp
161,snmp,sv_P5
3389,tcp,sv_P1
993,tcp,vpn
67,udp,snmp
143,imap,vpn
110,pop3,snmp
255,icmp,database
80,http,ntp
143,imap,vpn
110,pop3,firewall
65000,udp,sv_P4
53,dns,remote
25,tcp,container_runtime
20,ftp,security
161,snmp,dns
68,dhcp,ntp
161,snmp,sv_P4
8,icmp,ftp
68,dhcp,api_calls
20,tcp,database
53,dns,sv_P3
80,http,sv_P5
110,pop3,remote
25,smtp,database_query
67,dhcp,database_query
110,pop3,remote
53,dns,email
162,snmp,snmp
123,ntp,security
67,dhcp,container_runtime
443,https,load_balancer
110,pop3,security
161,snmp,sv_P4
143,imap,ftp
110,pop3,voip_traffic
80,http,firewall
21,ftp,voip_traffic
21,ftp,security
22,tcp,ftp
161,udp,remote
20,ftp,database_query
53,dns,database
3389,tcp,ntp
443,https,snmp
8080,tcp,container_runtime
25,smtp,sv_P2
53,udp,security
80,http,vpn
67,dhcp,load_balancer
20,tcp,database_query
53,dns,voip_traffic
162,snmp,ntp
23,tcp,firewall
21,ftp,firewall
23,tcp,container_runtime
123,ntp,snmp
53,dns,vpn
25,smtp,snmp
25,smtp,dns
161,snmp,sv_P3
65000,udp,load_balancer
21,ftp,ftp
53,dns,remote
255,icmp,database_query
21,ftp,sv_P2
443,https,database
123,udp,vpn
162,snmp,dns
123,ntp,firewall
68,dhcp,vpn
68,dhcp,load_balancer
65000,udp,load_balancer
20,ftp,ntp
20,ftp,container_runtime
443,https,database_query
25,smtp,firewall
162,udp,firewall
21,ftp,security
123,ntp,vpn
993,tcp,dns
67,dhcp,dns
20,ftp,database
110,pop3,dns
25,smtp,ftp
123,ntp,snmp
443,https,api_calls
33434,udp,api_calls
53,dns,container_runtime
123,ntp,email
53,dns,database
65000,udp,database_query
162,snmp,sv_P2
161,snmp,sv_P3
143,imap,firewall
25,smtp,snmp
255,icmp,api_calls
21,ftp,load_balancer
67,dhcp,sv_P1
69,udp,security
20,ftp,remote
128,icmp,sv_P1
21,ftp,snmp
143,tcp,database_query
123,ntp,load_balancer
67,dhcp,remote
21,ftp,sv_P3
143,imap,api_calls
161,snmp,snmp
143,imap,container_runtime
68,udp,ftp
67,dhcp,container_runtime
443,tcp,remote
20,ftp,security
80,http,sv_P2
123,ntp,database_query
53,dns,sv_P4
123,ntp,remote
67,dhcp,firewall
20,tcp,database_query
255,icmp,dns
162,snmp,database
80,http,snmp
21,ftp,dns
53,dns,security
123,ntp,ntp
25,smtp,container_runtime
143,imap,vpn
25,smtp,email
67,dhcp,api_calls
8080,tcp,dns
21,ftp,voip_traffic
162,snmp,email
67,dhcp,sv_P4
25,smtp,vpn
69,udp,ftp
33434,udp,dns
21,ftp,container_runtime
80,http,database
21,ftp,ntp
25,smtp,voip_traffic
110,pop3,database
80,http,snmp
8,icmp,database_query
80,http,snmp
20,ftp,ntp
68,dhcp,sv_P1
443,https,remote
20,ftp,vpn
0,icmp,load_balancer
110,pop3,firewall
67,dhcp,email
25,smtp,remote
20,ftp,sv_P2
67,dhcp,sv_P4
25,smtp,voip_traffic
80,http,container_runtime
443,https,sv_P1
25,smtp,ftp
25,tcp,container_runtime
123,ntp,database_query
25,smtp,sv_P4
25,smtp,container_runtime
53,dns,ntp
25,smtp,remote
53,dns,email
53,dns,vpn
53,dns,database_query
162,snmp,email
143,imap,container_runtime
3389,tcp,ftp
162,snmp,vpn
143,imap,database
123,ntp,load_balancer
53,dns,ntp
20,ftp,sv_P5
68,dhcp,container_runtime
161,snmp,database
162,snmp,database
67,dhcp,ftp
255,icmp,sv_P4
25,smtp,api_calls
162,snmp,load_balancer
255,icmp,remote
143,imap,email
68,dhcp,database
161,snmp,sv_P4
67,dhcp,ftp
67,dhcp,sv_P5
443,https,sv_P5
80,http,remote
68,udp,remote
68,dhcp,ftp
123,ntp,remote
162,snmp,ftp
161,snmp,container_runtime
33434,udp,snmp
128,icmp,remote
80,http,sv_P5
255,icmp,api_calls
443,https,security
80,http,load_balancer
67,udp,remote
80,http,firewall
143,imap,sv_P4
23,tcp,sv_P4
110,pop3,load_balancer
68,udp,sv_P5
123,ntp,api_calls
80,http,sv_P2
3389,tcp,sv_P2
0,icmp,sv_P4
123,ntp,ntp
110,pop3,email
123,ntp,snmp
161,snmp,security
21,ftp,sv_P4
31,icmp,api_calls
80,http,sv_P2
20,ftp,vpn
143,imap,voip_traffic
67,dhcp,sv_P4
53,dns,sv_P1
20,ftp,sv_P4
143,imap,dns
80,http,sv_P2
67,dhcp,database_query
53,dns,api_calls
25,smtp,ntp
68,udp,api_calls
143,imap,dns
68,dhcp,dns
143,imap,dns
25,smtp,snmp
31,icmp,dns
21,ftp,sv_P4
143,imap,database
443,https,voip_traffic
25,smtp,ntp
110,pop3,sv_P5
53,udp,ntp
162,udp,sv_P1
53,dns,voip_traffic
53,dns,database_query
68,udp,load_balancer
110,pop3,firewall
67,dhcp,sv_P1
80,http,voip_traffic
20,ftp,email
162,snmp,sv_P3
123,ntp,database
162,snmp,load_balancer
53,dns,ftp
80,http,firewall
443,https,sv_P5
110,pop3,database
25,smtp,sv_P5
80,http,ftp
443,https,security
67,dhcp,database_query
520,udp,firewall
68,dhcp,dns
161,snmp,database_query
68,dhcp,sv_P3
143,imap,sv_P3
128,icmp,sv_P4
123,ntp,email
161,snmp,firewall
53,dns,firewall
53,dns,voip_traffic
53,udp,dns
80,http,database_query
520,udp,firewall
20,ftp,load_balancer
65000,udp,sv_P1
53,dns,api_calls
65000,udp,sv_P4
110,pop3,load_balancer
255,icmp,database_query
110,pop3,database_query
20,ftp,ftp
25,tcp,snmp
20,ftp,sv_P3
25,smtp,snmp
67,dhcp,sv_P2
161,snmp,vpn
143,imap,dns
123,ntp,sv_P2
110,pop3,sv_P1
25,smtp,container_runtime
443,https,email
143,imap,dns
25,smtp,api_calls
21,ftp,vpn
123,ntp,sv_P2
67,dhcp,sv_P1
53,dns,ntp
123,ntp,security
80,http,email
68,dhcp,sv_P4
143,imap,email
31,icmp,snmp
80,http,ntp
25,smtp,sv_P4
67,dhcp,sv_P5
161,snmp,load_balancer
21,ftp,ftp
21,ftp,load_balancer
80,http,voip_traffic
65000,udp,api_calls
21,tcp,ftp
25,smtp,vpn
53,udp,remote
53,dns,sv_P1
8,icmp,security
443,https,sv_P1
443,https,database
128,icmp,remote
123,ntp,firewall
123,ntp,firewall
128,icmp,database
53,udp,container_runtime
67,dhcp,email
68,dhcp,remote
25,smtp,vpn
110,pop3,api_calls
110,pop3,sv_P3
80,http,dns
143,imap,remote
53,dns,sv_P3
80,http,dns
80,http,sv_P5
21,ftp,dns
8,icmp,voip_traffic
110,tcp,sv_P1
110,pop3,database_query
110,pop3,sv_P2
80,tcp,sv_P3
53,dns,sv_P5
25,smtp,email
161,snmp,sv_P3
161,snmp,sv_P5
110,pop3,remote
143,imap,sv_P2
80,http,dns
25,smtp,sv_P2
161,snmp,container_runtime
128,icmp,sv_P3
128,icmp,firewall
53,dns,voip_traffic
53,dns,firewall
31,icmp,container_runtime
53,dns,firewall
443,https,api_calls
25,smtp,ntp
110,pop3,sv_P5
31,icmp,sv_P5
21,ftp,container_runtime
21,ftp,sv_P1
67,udp,database_query
80,http,ntp
80,http,sv_P4
110,pop3,database_query
143,imap,sv_P3
80,http,load_balancer
67,dhcp,dns
21,ftp,sv_P1
31,icmp,voip_traffic
255,icmp,remote
123,ntp,load_balancer
25,smtp,sv_P3
21,ftp,snmp
0,icmp,remote
143,imap,dns
143,imap,ntp
123,udp,snmp
80,http,database_query
443,https,sv_P4
443,https,sv_P4
53,dns,voip_traffic
443,https,sv_P3
80,http,container_runtime
25,smtp,voip_traffic
128,icmp,sv_P3
110,pop3,sv_P5
80,http,email
33434,udp,remote
53,dns,api_calls
25,smtp,firewall
443,https,database
53,dns,voip_traffic
443,https,security
67,dhcp,security
67,dhcp,sv_P2
80,http,container_runtime
67,dhcp,sv_P3
110,pop3,ftp
25,smtp,api_calls
21,ftp,sv_P5
80,http,vpn
123,ntp,dns
161,snmp,email
143,imap,email
21,ftp,sv_P2
0,icmp,firewall
128,icmp,security
80,http,ntp
143,imap,database
161,snmp,vpn
25,smtp,ntp
162,snmp,sv_P1
53,dns,firewall
80,tcp,security
255,icmp,email
80,http,dns
110,pop3,vpn
255,icmp,email
443,https,snmp
53,dns,remote
110,pop3,vpn
80,http,snmp
110,pop3,sv_P5
110,pop3,sv_P5
69,udp,voip_traffic
123,ntp,sv_P5
110,pop3,api_calls
443,https,ftp
143,imap,email
161,snmp,database
25,smtp,sv_P2
162,snmp,container_runtime
20,ftp,security
110,pop3,ftp
68,dhcp,sv_P3
161,snmp,snmp
143,imap,dns
443,https,sv_P3
25,smtp,ntp
20,ftp,load_balancer
53,dns,sv_P4
162,snmp,database_query
161,snmp,sv_P4
25,smtp,firewall
80,http,sv_P3
161,snmp,firewall
67,dhcp,container_runtime
53,dns,sv_P5
161,snmp,database
255,icmp,sv_P2
53,dns,container_runtime
80,http,ftp
80,http,database_query
110,tcp,sv_P5
123,ntp,sv_P5
80,http,database
161,udp,firewall
143,tcp,container_runtime
110,pop3,sv_P4
443,https,security
110,pop3,sv_P1
443,https,ftp
67,dhcp,database_query
110,pop3,security
80,http,sv_P3
25,smtp,firewall
67,udp,sv_P5
25,smtp,sv_P2
25,smtp,firewall
21,ftp,load_balancer
110,pop3,ftp
143,imap,snmp
31,icmp,ntp
162,snmp,dns
123,ntp,firewall
65000,udp,dns
143,imap,vpn
53,dns,load_balancer
80,http,ntp
53,dns,dns
110,pop3,sv_P2
80,tcp,ftp
68,udp,firewall
123,ntp,load_balancer
143,imap,remote
143,imap,load_balancer
53,dns,security
68,dhcp,snmp
143,imap,sv_P3
8080,tcp,ftp
443,https,voip_traffic
993,tcp,ntp
143,imap,security
80,tcp,load_balancer
21,ftp,load_balancer
161,udp,load_balancer
162,snmp,voip_traffic
123,ntp,ntp
123,ntp,voip_traffic
110,pop3,ftp
67,dhcp,vpn
123,udp,sv_P1
143,tcp,ftp
162,snmp,sv_P3
443,https,sv_P2
443,https,firewall
161,snmp,ntp
53,udp,voip_traffic
143,imap,dns
53,dns,sv_P2
123,ntp,email
123,ntp,email
20,ftp,dns
443,https,sv_P3
110,pop3,vpn
68,udp,security
23,tcp,api_calls
53,udp,email
21,tcp,dns
80,http,dns
25,smtp,api_calls
123,ntp,sv_P5
67,dhcp,database
53,dns,security
123,ntp,firewall
80,http,sv_P1
53,dns,remote
25,smtp,database
80,http,security
25,smtp,security
80,tcp,sv_P1
161,udp,sv_P2
143,imap,sv_P5
69,udp,load_balancer
143,imap,load_balancer
993,tcp,security
53,dns,firewall
25,smtp,snmp
110,pop3,sv_P4
21,ftp,sv_P5
162,snmp,remote
443,https,firewall
8,icmp,ntp
443,https,remote
443,https,database
500,udp,ftp
162,snmp,firewall
68,dhcp,snmp
110,tcp,container_runtime
21,ftp,firewall
443,https,sv_P5
21,ftp,database_query
80,tcp,email
80,http,remote
33434,udp,ntp
8,icmp,sv_P3
110,pop3,ntp
110,pop3,snmp
20,ftp,ftp
80,http,sv_P5
993,tcp,email
123,ntp,snmp
110,pop3,container_runtime
80,http,ntp
162,snmp,email
25,tcp,email
20,tcp,email
68,dhcp,load_balancer
67,dhcp,remote
143,imap,database_query
143,imap,remote
53,dns,ftp
53,dns,sv_P3
110,pop3,sv_P2
162,snmp,security
25,smtp,email
0,icmp,ntp
143,imap,sv_P4
123,ntp,snmp
80,http,database
67,udp,remote
65000,udp,ftp
443,https,sv_P2
443,https,email
53,dns,api_calls
161,snmp,sv_P2
80,http,snmp
143,tcp,ntp
53,dns,remote
123,ntp,snmp
31,icmp,remote
110,pop3,sv_P3
110,pop3,sv_P1
161,snmp,container_runtime
162,snmp,sv_P2
67,dhcp,ntp
21,ftp,voip_traffic
53,udp,sv_P2
21,ftp,sv_P1
68,dhcp,remote
80,http,ftp
21,ftp,remote
68,dhcp,remote
110,pop3,voip_traffic
123,ntp,sv_P5
80,http,remote
443,https,dns
25,smtp,container_runtime
67,dhcp,sv_P1
67,dhcp,api_calls
53,dns,database
22,tcp,email
20,ftp,dns
25,smtp,load_balancer
53,dns,firewall
443,https,sv_P2
20,ftp,load_balancer
67,dhcp,api_calls
110,pop3,load_balancer
22,tcp,email
161,snmp,dns
